,SMA_200,EMA_50,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0
2021-10-18,104.89036803722382,111.26484478492807,107.7114998626712,110.83155019760132,113.95160053253143,5.630256599979667,1.0186538315586333
2021-10-19,104.98267801189422,111.39763507421974,107.52584128153026,111.0485749053955,114.57130852926073,6.344491366712851,1.0113106242357697
2021-10-20,105.08595798397064,111.57439431552639,107.24947029426403,111.33237461090089,115.41527892753774,7.3346218131182965,1.0599716233865486
2021-10-21,105.18485301685332,111.74826136189017,106.9834631021601,111.54737485885622,116.11128661555233,8.182911991377566,0.9886848581594421
2021-10-22,105.28815303325653,111.91452579095247,106.77124864550125,111.69532489776611,116.61940115003098,8.816978251814636,0.9358867719846904
2021-10-25,105.37907804775239,112.06179936713639,106.63351389406697,111.83137479782106,117.02923570157515,9.295890197453543,0.8692506645425161
2021-10-26,105.47067304325103,112.22553254158406,106.49888092520467,112.04097448348998,117.58306804177528,9.892976357684159,0.8785591841722734
2021-10-27,105.56983308124542,112.3871980649514,106.72987830984329,112.40287475585937,118.07587120187546,10.094041559591629,0.84771118483269
2021-10-28,105.66790810680388,112.52671983213182,107.11295046692358,112.75292510986328,118.39289975280299,10.004130070141015,0.7829869122004319
2021-10-29,105.76848558139801,112.70659346786528,107.60235068417481,113.1856997871399,118.76904889010498,9.865820706087934,0.8517420891798768
2021-11-01,105.8731705598831,112.89802111935812,107.83352330635321,113.5546994972229,119.27587568809258,10.076511524755702,0.8524886272639519
2021-11-02,105.98326554584503,113.07574562875618,108.58622799260891,114.01029935836792,119.43437072412692,9.515055036755149,0.8152333846701106
2021-11-03,106.09413806056975,113.28587341631184,109.06620488129276,114.44499961853028,119.82379435576779,9.399789864417299,0.8708084048345962
2021-11-04,106.20097807407377,113.50627061742424,109.46355080759228,114.86339992523192,120.26324904287155,9.402210140313727,0.8743254701543304
2021-11-05,106.31164059257506,113.7735149482255,109.68368022218526,115.31575002670289,120.94781983122051,9.768084243849513,0.9443527157758875
2021-11-08,106.42571059036254,114.0526320533598,110.03681195443787,115.80829988479613,121.57978781515439,9.96731311330816,0.9403284998326894
2021-11-09,106.54128057098389,114.356097372676,110.52546822713572,116.36187492370604,122.19828162027636,10.03147585993613,0.9651083324442749
2021-11-10,106.65623205566406,114.63966202780601,111.45124368800877,116.94042484283446,122.42960599766015,9.387995917071509,0.9232481224974521
2021-11-11,106.7700965499878,114.84277328552858,112.52777476347757,117.38782497406005,122.24787518464254,8.280330965594503,0.7501182107519841
2021-11-12,106.88301407814026,115.05172340901085,113.17081602332918,117.74357511520387,122.31633420707855,7.76731823779015,0.7654225020770908
2021-11-15,107.0106340904236,115.29781261408603,113.60659017925012,118.10652490615846,122.60645963306679,7.620128914103195,0.8578355495927255
2021-11-16,107.12782907676696,115.5280944454299,114.03778738588983,118.43247501373291,122.827162641576,7.421423266436836,0.8114583482882448
2021-11-17,107.24145906829834,115.77416903363667,114.25972825775345,118.72737504959107,123.1950218414287,7.525891631936675,0.8442104466192623
2021-11-18,107.35490405082703,116.00306436804445,114.55443659114876,119.00752485275271,123.46061311435666,7.483708727013239,0.7923224350537243
2021-11-19,107.46614408874511,116.2556110291676,114.86369588275764,119.33027484893799,123.79685381511834,7.486078401871881,0.8484466972727092
2021-11-22,107.58217405891419,116.52958701518006,115.26390297512101,119.70887468338012,124.15384639163922,7.426302719853777,0.8974293000043656
2021-11-23,107.6831390247345,116.73972072727433,115.75145298434434,119.99142475128174,124.23139651821914,7.067124631157628,0.7236538385811195
2021-11-24,107.78289900398254,116.93835902241723,116.30416359245592,120.26427444458008,124.22438529670424,6.585681193210956,0.6945302627086131
2021-11-26,107.8882940044403,117.15752155012652,117.05190326072002,120.59337446212768,124.13484566353534,5.873409243589677,0.7729979868405585
2021-11-29,107.97307900810242,117.25322673517728,117.51501730796763,120.71759977340699,123.92018223884635,5.305908121849294,0.3252041880937928
2021-11-30,108.06909401893616,117.45341391425409,118.0221081750778,120.95609983444214,123.89009149380648,4.851333109087048,0.7389066040319452
2021-12-01,108.16080552291871,117.60626045075756,118.70284972577983,121.15215005874634,123.60145039171286,4.043346043431927,0.5405933346903137
2021-12-02,108.24651054191588,117.69276012649283,119.01614196966109,121.22104995727538,123.42595794488967,3.6378302091780523,0.1804746993562448
2021-12-03,108.33977554893492,117.81476958176613,119.36954508119791,121.3159499168396,123.26235475248129,3.2088193464683257,0.3684886433944504
2021-12-06,108.42156555175781,117.85313166486571,119.0395018458638,121.23954999923706,123.43959815261032,3.629258197324395,-0.05602130677916316
