index,SMA_200,EMA_50,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0
2022-01-10,234.29895244121556,243.76800394594417,239.77898611569472,245.1731290245056,250.5672719333165,4.400272517851445,0.26000561170307773
2022-01-11,234.4339974241257,243.8003173299957,239.85354219561907,245.21542863845826,250.57731508129746,4.373204795971198,0.4418643600674278
2022-01-12,234.57365242958073,243.8552066295523,240.1394877250389,245.35187853813173,250.56426935122457,4.248910458032419,0.4854304795161133
2022-01-13,234.69738240146637,243.80335527668154,239.85018865922459,245.2044284915924,250.55866832396023,4.367164055971698,0.25053121975455506
2022-01-14,234.81127991485596,243.74840017706703,239.67853457717075,245.13712865829467,250.5957227394186,4.453502503680581,0.24946585319087616
2022-01-18,234.8942549095154,243.54897275325072,239.00448664205442,244.98407890319828,250.96367116434214,4.881617032351404,-0.02855426903623897
2022-01-19,234.96886492347718,243.28481715018927,238.25576042216406,244.84142901420591,251.42709760624777,5.379537783746352,-0.10953751519810596
2022-01-20,235.03459995937348,242.95733416268902,236.5846968458178,244.43802921295165,252.2913615800855,6.425622389789528,-0.1050952512714744
2022-01-21,235.0767749681473,242.49736043372462,234.0236236215623,243.75197942733766,253.480335233113,7.98217584007384,-0.14368407176297734
2022-01-24,235.11649841594695,242.08176573385927,232.106352533889,243.0331391429901,253.9599257520912,8.992013720953713,-0.009456437382910939
2022-01-25,235.14449342346194,241.5998141217926,230.08615077962816,242.0736393260956,254.06112787256302,9.904001592109891,-0.012269090073715199
2022-01-26,235.1645434408188,241.11040949982413,228.25297141764466,241.10230907440186,253.95164673115906,10.65882587859581,0.03373811425587713
2022-01-27,235.18412841033935,240.59953071804966,226.52532618103533,240.07840906143193,253.63149194182853,11.29054706200473,0.057465685013737715
2022-01-28,235.21591589164734,240.28450992412704,225.89697555996364,239.30168410301212,252.7063926460606,11.203187803123162,0.24877545422341796
2022-01-31,235.26207585620884,240.11072507431683,225.7868026954998,238.7189841461182,251.6511655967366,10.834648527745664,0.38919163007824037
2022-02-01,235.32000091171267,239.99022634021563,225.9954833472559,238.15058448791507,250.30568562857422,10.207912079490164,0.4542341474454234
2022-02-02,235.39268094062805,239.9427273763578,226.45103033126674,237.66898481369017,248.8869392961136,9.439981822800519,0.5494750602656604
2022-02-03,235.4359559621811,239.7214832935744,226.29109203583928,237.16938526153567,248.04767848723205,9.173437974467468,0.3681602923986647
2022-02-04,235.49349098300937,239.54656246477222,226.29096386004875,236.7338852119446,247.17680656384044,8.82249817557503,0.4294793572031198
