,SMA_30,SMA_100,SMA_200,EMA_50,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0,RSI_14,HLC3,OHLC4,LR_14,STOCHk_14_3_3,STOCHd_14_3_3
2022-06-06,215.855046749115,227.47310842323307,234.07913224697114,220.4073107858575,-1.1633310751063561,1.3940982642527304,-2.5574293393590866,206.05340652371356,213.18687001228332,220.32033350085308,6.692216540501529,0.7367106093590179,49.6601122160076,216.89116884867352,216.99287600517275,217.22394495534374,86.11333457961035,88.23805112092465
2022-06-07,215.63268002827962,227.19666844749452,233.99001222515105,220.27165144780056,-0.9583886821076817,1.2792325258011243,-2.237621207908806,206.0672334592775,213.17517006874087,220.28310667820423,6.6686346324211465,0.7653954166980985,50.261569847859256,217.47366441090904,217.69299845695497,217.84585834461262,87.53641034711444,87.66100391739262
2022-06-08,215.42294642766316,226.93058847045896,233.90119721317294,220.20578263671572,-0.6557542445135596,1.2654935707161974,-1.921247815229757,206.07206739974276,213.52019957542421,220.96833175110567,6.976512939283256,0.8404744350719395,52.85848289864721,217.5663320541382,217.02524862289428,219.0745829387287,85.57888028267458,86.40954173646647
2022-06-09,215.3132129351298,226.6715485153198,233.7944472208023,220.06551671439087,-0.5677667140842004,1.0827848809164453,-1.6505515950006457,206.21257852003544,213.74794985771177,221.2833211953881,7.050707473631912,0.6911685324195528,49.53294559235725,217.19499931335451,217.3479994773865,219.0637943121104,85.72346627569472,86.27958563516125
2022-06-10,215.04257957458498,226.369288482666,233.664552195549,219.75612378328262,-0.8475857806711815,0.6423726514635715,-1.489958432134753,206.57281526512753,213.8852494621277,221.19768365912785,6.8377171547727125,0.3831269830982888,42.934098252507184,213.53923390706382,213.98367619514465,217.77067525004298,75.10840417349056,82.13691691061996
2022-06-13,214.45781308492028,226.05261849784853,233.5072872095108,219.25572686582058,-1.4703770869856214,0.015665076119305343,-1.4860421631049268,206.1208144724315,213.77384964942934,221.42688482642717,7.159935782181169,0.057179138428599466,36.79355834860946,207.83666820526128,208.18149971961978,215.2101368663077,44.14157240648769,68.324480951891
2022-06-14,213.86725982983907,225.6849824743271,233.32130922842026,218.50253767590766,-2.4957072781748195,-0.8077320920559141,-1.6879751861189054,203.40420063032423,213.12256968975072,222.8409387491772,9.119981120323231,-0.17260088018726624,30.494767353892808,200.82613407770796,201.1903517007828,211.39796238322825,18.618866876212444,45.95628115206358
2022-06-15,213.22769329706827,225.3294024963379,233.1227642250061,217.75247749920595,-3.32430601136312,-1.3090646601953715,-2.0152413511677487,201.04826640892904,212.46932005882263,223.89037370871623,10.750779121175375,-0.07320967443888965,29.95933734913388,199.5990018208822,199.92350285053254,207.60696646742775,3.7767079093902773,22.179049064030153
2022-06-16,212.6479932498932,225.03633241748813,232.93269417333605,217.13163509488876,-3.732589837706172,-1.3738787892307385,-2.3587110484754334,199.58366988652088,211.78861986637116,223.99356984622145,11.525595650560492,0.0957532110518827,34.630762388011306,201.49399693806967,201.37124769687654,204.8291822016371,9.569192170486106,10.65492231869629
2022-06-17,211.72004322052,224.68727041816715,232.71968665409088,216.3419041364641,-4.403010657783483,-1.6354396874464392,-2.7675709703370437,197.41266921813616,211.18774470329285,224.96282018844954,13.045336039276249,-0.015214927988162654,30.402745528536695,197.0798317909241,197.35112285614014,201.5064812624586,10.34747755307769,7.8977925443180395
