index,close,SMA_signal,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns,Base Daily Returns,Base Cumulative Returns,Market Daily Returns,Market Cumulative Returns
2022-06-03,61.77400131225586,0,650,650.0,40153.10085296631,109846.89914703369,150000.0,,,,,,
2022-06-06,61.77799949645996,0,650,0.0,40155.699672698975,109846.89914703369,150002.59881973267,1.7325464884532238e-05,1.7325464884532238e-05,6.472276555125056e-05,6.472276555125056e-05,0.003137400778913113,0.003137400778913113
2022-06-07,62.1859992980957,0,650,0.0,40420.89954376221,109846.89914703369,150267.7986907959,0.0017679685095453035,0.0017853246053061156,0.006604289633223237,0.006669439846664016,0.009523393173235029,0.01269067265330781
2022-06-08,61.66300048828125,0,650,0.0,40080.95031738281,109846.89914703369,149927.8494644165,-0.002262289255191008,-0.0004810035705564708,-0.008410234067436906,-0.0017968857709820263,-0.010793945785935621,0.0017597444347652313
2022-06-09,60.724001121521,0,650,0.0,39470.60072898865,109846.89914703369,149317.49987602234,-0.004070955400044096,-0.004550000826517575,-0.015227922081714196,-0.01699744501618594,-0.02379869397635359,-0.022080829160867954
2022-06-10,59.45999851226807,0,650,0.0,38648.99903297425,109846.89914703369,148495.89818000793,-0.005502380475808755,-0.010027345466613546,-0.02081553563513383,-0.03745916972887908,-0.029110303335524668,-0.05054835286161985
2022-06-13,57.44740056991577,0,650,0.0,37340.81037044525,109846.89914703369,147187.70951747894,-0.008809594598654824,-0.018748603216806825,-0.033847931259820885,-0.07003918558666689,-0.038768430665237275,-0.0873571032136995
2022-06-14,57.45599889755249,0,650,0.0,37346.39928340912,109846.89914703369,147193.2984304428,3.79713291427386e-05,-0.018711343797047753,0.00014967304963175998,-0.0698999955155356,-0.0037736797459957394,-0.09080112522862882
2022-06-15,58.316999149322506,0,650,0.0,37906.04944705963,109846.89914703369,147752.94859409332,0.0038021443205511485,-0.014980342706044425,0.014985384786456057,-0.05596208905845146,0.014592504858983224,-0.0775336362307455
2022-06-16,56.97149858474731,0,650,0.0,37031.47408008575,109846.89914703369,146878.37322711945,-0.005919173697010338,-0.02081084515253695,-0.02307218451227233,-0.07774310592627498,-0.03251195148816344,-0.10752481789907398
2022-06-17,57.288000392913816,0,650,0.0,37237.20025539398,109846.89914703369,147084.09940242767,0.0014006566847666324,-0.019439337317148864,0.005555441159682539,-0.07261956201713682,0.002200865698254617,-0.10556059988424449
2022-06-21,57.74300060272218,0,650,0.0,37532.95039176942,109846.89914703369,147379.8495388031,0.002010755326897984,-0.017467669741312752,0.007942330098584582,-0.06525400045170693,0.024477242280086964,-0.08366718998275546
2022-06-22,57.77900018692017,0,650,0.0,37556.350121498115,109846.89914703369,147403.2492685318,0.00015877156749666277,-0.01731167154312141,0.0006234449859243707,-0.06467123774517569,-0.0013015723144006452,-0.08485986339905083
2022-06-23,58.509001636505126,0,650,0.0,38030.85106372833,109846.89914703369,147877.75021076202,0.003219067046248192,-0.014148331928253155,0.012634373167125235,-0.052853945128902846,0.009532217409177868,-0.07613654865710584
2022-06-24,59.41900024414062,0,650,0.0,38622.3501586914,109846.89914703369,148469.2493057251,0.003999919488361536,-0.01020500462849927,0.015553138528819455,-0.03812285133046789,0.03056329358583576,-0.04790023876048943
2022-06-27,59.02900085449219,0,650,0.0,38368.85055541992,109846.89914703369,148215.7497024536,-0.0017074216004788756,-0.011895001983642461,-0.006563546812400123,-0.044436177023538304,-0.0029730715337762392,-0.05073089945794573
2022-06-28,58.1709997177124,0,650,0.0,37811.14981651306,109846.89914703369,147658.04896354675,-0.0037627629993873812,-0.015613006909688143,-0.014535247494613435,-0.05832553368740012,-0.020143036075892073,-0.06985206119589393
2022-06-29,58.43299865722656,0,650,0.0,37981.449127197266,109846.89914703369,147828.34827423096,0.0011533357773556574,-0.014477678171793573,0.004503944246885494,-0.05408428439241253,-0.0007117454091590814,-0.07051408972117656
2022-06-30,58.14800119400024,0,650,0.0,37796.20077610015,109846.89914703369,147643.09992313385,-0.0012531314410241245,-0.015712667179107576,-0.0048773376307135186,-0.05869783470762868,-0.008759278267998716,-0.07865571545549288
2022-07-01,58.38600158691406,0,650,0.0,37950.90103149414,109846.89914703369,147797.80017852783,0.0010477987489732055,-0.014681332143147707,0.004093010731697877,-0.05484507484331658,0.010553814029047315,-0.0689320192196845
2022-07-05,58.69399986267089,0,650,0.0,38151.09991073608,109846.89914703369,147997.99905776978,0.0013545457307220232,-0.013346672948201466,0.005275207539230831,-0.04985918645638887,0.0015841285142366157,-0.06745708788263771
2022-07-06,58.85899906158447,0,650,0.0,38258.34939002991,109846.89914703369,148105.2485370636,0.0007246684413075855,-0.012631676419575855,0.002811176598964682,-0.04718817283563381,0.0035731642904301975,-0.06412495884976621
2022-07-07,59.43799896240235,0,650,0.0,38634.69932556152,109846.89914703369,148481.59847259521,0.0025410978965909603,-0.010122676849365075,0.009837066719603271,-0.0378152993205908,0.014964587965241805,-0.05011997447199923
2022-07-08,59.42800025939942,0,650,0.0,38628.20016860962,109846.89914703369,148475.0993156433,-4.377079058115463e-05,-0.010166004562377706,-0.0001682207203720365,-0.03797715872407004,-0.000830271529819071,-0.05090863281393898
2022-07-11,59.04399948120118,0,650,0.0,38378.59966278077,109846.89914703369,148225.49880981445,-0.0016810933751135737,-0.01183000793457012,-0.006461613658916621,-0.04419337865544837,-0.011527461422777274,-0.06184924693586724
2022-07-12,58.718999576568606,0,650,0.0,38167.34972476959,109846.89914703369,148014.24887180328,-0.0014251929641486694,-0.013238340854644592,-0.005504368055826769,-0.04945449008952507,-0.009243878717321574,-0.07052139871575602
2022-07-13,58.70899982452392,0,650,0.0,38160.84988594055,109846.89914703369,148007.74903297424,-4.391360209288209e-05,-0.01328167311350481,-0.00017029840625337744,-0.04961636647493417,-0.0044569025122100925,-0.07466399422886527
2022-07-14,59.04599847793579,0,650,0.0,38379.899010658264,109846.89914703369,148226.79815769196,0.0014799841639974165,-0.011821345615386725,0.005740153203412257,-0.04416101881648471,-0.00299863390215227,-0.07743873814665281
2022-07-15,59.61200037002563,0,650,0.0,38747.80024051666,109846.89914703369,148594.69938755035,0.0024820156303113627,-0.009368670749664076,0.009585778997392103,-0.03499855758576709,0.01920124935943668,-0.05972440930845013
2022-07-18,59.26900119781494,0,650,0.0,38524.85077857971,109846.89914703369,148371.7499256134,-0.0015003863721644306,-0.010855000495910372,-0.005753861136711058,-0.04055104188214442,-0.008363571580831342,-0.06758847151690739
2022-07-19,60.18600187301636,0,650,0.0,39120.90121746063,109846.89914703369,148967.80036449432,0.004017277137863262,-0.006881330903370841,0.015471842897113453,-0.025706598334345743,0.02762829164595959,-0.041827533873921574
2022-07-20,60.62500228881836,0,650,0.0,39406.25148773193,109846.89914703369,149253.15063476562,0.0019155164375999068,-0.004978995768228911,0.0072940617774914784,-0.0186000420731941,0.005895806193263242,-0.03617833471392118
2022-07-21,61.03999986648559,0,650,0.0,39675.99991321563,109846.89914703369,149522.89906024933,0.0018073214825715667,-0.0031806729316709026,0.006845320610301631,-0.011882044714248585,0.00986137270919718,-0.026673730047336086
2022-07-22,60.85599918365479,0,650,0.0,39556.39946937561,109846.89914703369,149403.2986164093,-0.0007998804503639434,-0.003978009223937762,-0.0030144279690902387,-0.014860655115422228,-0.00933246697634671,-0.035757265318880016
