index,close,BB_signal,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns,Base Daily Returns,Base Cumulative Returns,Market Daily Returns,Market Cumulative Returns
2021-10-18,127.7779972076416,0,350,350.0,44722.29902267456,105277.70097732544,150000.0,,,,,,
2021-10-19,129.35349540710448,0,350,0.0,45273.723392486565,105277.70097732544,150551.424369812,0.0036761624654133573,0.0036761624654133573,0.01232996473487269,0.01232996473487269,0.007393339551406308,0.007393339551406308
2021-10-20,129.5625045776367,0,350,0.0,45346.876602172844,105277.70097732544,150624.5775794983,0.00048590181057717174,0.0041638505299883555,0.001615798397054835,0.013965685869181899,0.0036640298040166996,0.01108445877189057
2021-10-21,129.46550521850585,0,350,0.0,45312.92682647705,105277.70097732544,150590.6278038025,-0.00022539333381954574,0.003937518692016306,-0.0007486684473031469,0.013206561753523527,0.002995871849622578,0.01411353823951611
2021-10-22,129.06300201416013,0,350,0.0,45172.05070495605,105277.70097732544,150449.7516822815,-0.0009354906316251244,0.002998344548542864,-0.0031089609828223175,0.010056542085492337,-0.0010725536274130976,0.0130258470854685
2021-10-25,129.79149513244627,0,350,0.0,45427.023296356194,105277.70097732544,150704.72427368164,0.0016947358739320961,0.004698161824543856,0.005644476782015406,0.015757782785816632,0.004748196569493546,0.01783589293740806
2021-10-26,129.86650352478026,0,350,0.0,45453.27623367309,105277.70097732544,150730.97721099854,0.00017420115688748794,0.0048731814066564905,0.0005779145409907649,0.016344803978613154,0.0018197952535197182,0.019688145864237505
2021-10-27,129.2720037460327,0,350,0.0,45245.20131111145,105277.70097732544,150522.9022884369,-0.0013804390206425543,0.0034860152562454783,-0.0045777761209541135,0.011692205004304013,-0.005051568068462853,0.014537121786799556
2021-10-28,130.71524791717528,0,350,0.0,45750.336771011345,105277.70097732544,151028.0377483368,0.003355871114761877,0.00685358498891131,0.011164398549727395,0.022987139990624517,0.009829281576461124,0.024509292826614404
2021-10-29,131.34399890899655,0,350,0.0,45970.3996181488,105277.70097732544,151248.10059547424,0.0014570992937361638,0.008320670636494443,0.004810081469758476,0.027907791476494692,0.001949334719149265,0.026506404361212432
2021-11-01,131.14649600982665,0,350,0.0,45901.273603439324,105277.70097732544,151178.97458076477,-0.0004570372417063151,0.0078598305384312,-0.0015037070654956297,0.02636211926777343,0.0018000771431341267,0.02835419507698389
2021-11-02,132.3245044708252,0,350,0.0,46313.57656478882,105277.70097732544,151591.27754211426,0.0027272506808095898,0.010608516947427704,0.008982386086093141,0.035581300087177414,0.0036803630854131963,0.03213891189527507
2021-11-03,132.88000202178955,0,350,0.0,46508.00070762634,105277.70097732544,151785.70168495178,0.0012825549463655328,0.011904677899677862,0.004197994567868069,0.039928664759529164,0.006461279195357994,0.038807849573423425
2021-11-04,134.46400051116942,0,350,0.0,47062.400178909294,105277.70097732544,152340.10115623474,0.003652514466966572,0.015600674374897538,0.01192051825164886,0.05232515338820787,0.004181942361150437,0.043152084124650214
2021-11-05,135.07400093078613,0,350,0.0,47275.90032577515,105277.70097732544,152553.6013031006,0.0014014704286358093,0.017024008687336556,0.00453653332711923,0.05709906151751931,0.003732799652949259,0.04704596186224408
2021-11-08,136.26599674224855,0,350,0.0,47693.098859786995,105277.70097732544,152970.79983711243,0.002734766865207794,0.01980533224741543,0.008824761266035264,0.06642770836996137,0.0008877879113036169,0.047975516609764624
2021-11-09,136.0144952774048,0,350,0.0,47605.073347091675,105277.70097732544,152882.7743244171,-0.0005754399714784642,0.01921849549611343,-0.0018456656161953688,0.06445943941646481,-0.003498775895770745,0.04430888513289255
2021-11-10,133.98649864196778,0,350,0.0,46895.27452468873,105277.70097732544,152172.97550201416,-0.004642765187507392,0.014486503346760493,-0.014910150799007593,0.048588188655338316,-0.008225823395229703,0.035718584673720244
2021-11-11,134.35550212860105,0,350,0.0,47024.42574501037,105277.70097732544,152302.12672233582,0.0008487132481675985,0.015347511482238119,0.002754034849580478,0.051476037069753566,0.0005509400447352153,0.036289203517093416
2021-11-12,135.67049865722657,0,350,0.0,47484.674530029304,105277.70097732544,152762.37550735474,0.0030219458843014912,0.018415836715697687,0.009787440840099304,0.06176729657735591,0.007222656026415475,0.0437739639779855
2021-11-15,135.48649978637695,0,350,0.0,47420.27492523193,105277.70097732544,152697.97590255737,-0.00042156718618358013,0.017986506017048542,-0.0013562187260363068,0.06032730788704477,-1.0739820344718431e-05,0.04376275403313179
2021-11-16,136.10449600219724,0,350,0.0,47636.573600769036,105277.70097732544,152914.27457809448,0.001416513049754764,0.019428497187296,0.0045613121365943865,0.06516379170527231,0.003865229864862485,0.04779713700185173
2021-11-17,135.9204999923706,0,350,0.0,47572.174997329705,105277.70097732544,152849.87597465515,-0.00042114186930564124,0.018999173164367056,-0.001351873121249958,0.06372382540553723,-0.002601625374463401,0.04507116138293754
2021-11-18,136.81900463104247,0,350,0.0,47886.65162086487,105277.70097732544,153164.3525981903,0.0020574215159148146,0.02109568398793482,0.006610515990761678,0.07075558876313481,0.0033847802152713324,0.048608497573537246
