index,close,RSI_signal,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns,Base Daily Returns,Base Cumulative Returns,Market Daily Returns,Market Cumulative Returns
2018-10-17,54.48750162124634,0,400,0.0,21795.000648498535,128107.0005607605,149902.00120925903,-0.0006533252716064419,-0.0006533252716064419,-0.004476261510577784,-0.004476261510577784,-0.00025266233815879335,-0.00025266233815879335
2018-10-18,53.7610002040863,0,400,0.0,21504.40008163452,128107.0005607605,149611.40064239502,-0.0019386036511837013,-0.00259066238403316,-0.013333358945508245,-0.017749936854631554,-0.014391922356395415,-0.014640948397801057
2018-10-19,53.895001125335696,0,400,0.0,21558.000450134277,128107.0005607605,149665.00101089478,0.00035826393088767006,-0.0022333265940347458,0.0024925302866520838,-0.01530164882317575,-0.00036116989772350117,-0.014996830425689112
2018-10-22,53.91999802589416,0,400,0.0,21567.999210357662,128107.0005607605,149674.99977111816,6.680760468946723e-05,-0.002166668192545518,0.0004638074039617912,-0.014844938437231003,-0.004299527548581317,-0.019231878688713788
2018-10-23,53.81849989891053,0,400,0.0,21527.399959564213,128107.0005607605,149634.4005203247,-0.00027124937935885107,-0.002437329864501847,-0.001882383729592929,-0.016699378296242906,-0.005511829997012829,-0.024637705839871238
2018-10-24,52.52999939918518,0,400,0.0,21011.999759674072,128107.0005607605,149119.00032043457,-0.003444396462965238,-0.00587333119710276,-0.023941590756814013,-0.04024115937199502,-0.030864433977743855,-0.05474171097235736
2018-10-25,53.81600170135498,0,400,0.0,21526.400680541992,128107.0005607605,149633.4012413025,0.0034496001164341372,-0.002443991724650041,0.02448129291601986,-0.016745022065841164,0.018625040052811848,-0.037136237478965106
2018-10-26,52.884498071670535,0,400,0.0,21153.799228668213,128107.0005607605,149260.7997894287,-0.002490095451836427,-0.004928001403808557,-0.017309045641363374,-0.033764227356001264,-0.017327264039978307,-0.05382003212669406
2018-10-29,52.565001010894775,0,400,0.0,21026.00040435791,128107.0005607605,149133.0009651184,-0.0008562115739068066,-0.005779993565877217,-0.006041412368947285,-0.0396016561041721,-0.0065595995737004476,-0.06002659384059972
2018-10-30,53.06050109863281,0,400,0.0,21224.200439453125,128107.0005607605,149331.20100021362,0.0013290152669935829,-0.004458659998575865,0.009426425914751402,-0.03054853226678811,0.015666780052058682,-0.045300237231515994
2018-10-31,53.54000101089478,0,400,0.0,21416.00040435791,128107.0005607605,149523.0009651184,0.0012843931048576174,-0.0031799935658772815,0.00903685231638951,-0.02178774252497606,0.010851331974038647,-0.03494047317017923
2018-11-01,53.9970003604889,0,400,0.0,21598.80014419556,128107.0005607605,149705.80070495605,0.0012225526417857235,-0.0019613286336264135,0.008535661953034346,-0.013438053376854664,0.010557843693063784,-0.024751525531407914
2018-11-02,53.03799872398376,0,400,0.0,21215.199489593506,128107.0005607605,149322.200050354,-0.0025623633339235674,-0.00451866633097342,-0.017760276128354402,-0.030959665966608596,-0.0063166863793988615,-0.03091186428661319
2018-11-05,53.30149850845337,0,400,0.0,21320.599403381348,128107.0005607605,149427.59996414185,0.0007058556179342368,-0.0038160002390544845,0.004968132109224088,-0.026145345567964107,0.005600317169601965,-0.025484663361319937
2018-11-06,53.67899932861328,0,400,0.0,21471.599731445312,128107.0005607605,149578.6002922058,0.0010105250174679004,-0.002809331385294822,0.007082367864386319,-0.01924814865883162,0.006259295774170726,-0.01938488363283286
2018-11-07,54.87899956703186,0,400,0.0,21951.599826812744,128107.0005607605,150058.60038757324,0.003209015824654937,0.00039066925048802936,0.022355115658404756,0.002676672410094838,0.021208856064105275,0.0014128412244842625
2018-11-08,54.848999166488646,0,400,0.0,21939.59966659546,128107.0005607605,150046.60022735596,-7.996982636315764e-05,0.0003106681823727975,-0.0005466644942492271,0.0021285446740761937,-0.0025089163835961825,-0.0010996198596074924
2018-11-09,54.240998601913454,0,400,0.0,21696.39944076538,128107.0005607605,149803.40000152588,-0.0016208312981538242,-0.0013106666564943747,-0.011084989221583963,-0.008980039442277543,-0.00919901370610332,-0.01028851814755083
2018-11-12,53.03299779891968,0,400,0.0,21213.19911956787,128107.0005607605,149320.19968032837,-0.0032255631126703044,-0.004532002131144464,-0.0222709912083211,-0.031051036271129262,-0.01970148934024063,-0.029787308357180575
2018-11-13,53.00749998092652,0,400,0.0,21202.999992370605,128107.0005607605,149310.0005531311,-6.83037339830328e-05,-0.004599996312459553,-0.0004807915647130345,-0.03151689875952757,-0.0014819196931705747,-0.03122508565149007
2018-11-14,52.49550013542176,0,400,0.0,20998.2000541687,128107.0005607605,149105.2006149292,-0.0013716424716576636,-0.00596532923380555,-0.009659007606263148,-0.04087148440094657,-0.007567410690302756,-0.03855620329482812
2018-11-15,53.175000238418576,0,400,0.0,21270.00009536743,128107.0005607605,149377.00065612793,0.0018228743201296194,-0.004153328959147329,0.012943968554331775,-0.028456555055469512,0.010593753366266334,-0.028370904837006772
2018-11-16,53.40099992752075,0,400,0.0,21360.3999710083,128107.0005607605,149467.4005317688,0.0006051793465111643,-0.0035506631215415085,0.004250111670688561,-0.024327386921529803,0.0022233054237545957,-0.0262106765998531
2018-11-19,52.12050070762634,0,400,0.0,20848.200283050537,128107.0005607605,148955.20084381104,-0.003426832112791711,-0.006965327707926572,-0.023978937129124578,-0.04772297916914714,-0.01664310858849427,-0.042417558051518145
2018-11-20,51.29299793243408,0,400,0.0,20517.199172973633,128107.0005607605,148624.19973373413,-0.002222152084665918,-0.009172001775105909,-0.015876723438137952,-0.06284201806537248,-0.01815124083246611,-0.059798867572266046
2018-11-21,51.48449969291687,0,400,0.0,20593.799877166748,128107.0005607605,148700.80043792725,0.0005153985981445341,-0.008661330413818447,0.0037334873803835933,-0.05934315056639383,0.0030432907461763747,-0.05693756216640422
2018-11-23,51.0990002155304,0,400,0.0,20439.600086212162,128107.0005607605,148546.60064697266,-0.0010369802348102475,-0.00968932902018238,-0.007487680363717386,-0.0663864883868941,-0.006554842390161242,-0.06311918781048464
2018-11-26,51.761998462677006,0,400,0.0,20704.7993850708,128107.0005607605,148811.7999458313,0.0017852936230355887,-0.007921333694458021,0.012974779239322665,-0.05427305917886527,0.0155323683669224,-0.048567209919655685
2018-11-27,51.97550110816956,0,400,0.0,20790.200443267822,128107.0005607605,148897.20100402832,0.0005738863331274935,-0.007351993306477955,0.004124698656032377,-0.050372220537086676,0.003261692144003847,-0.04546392906270291
2018-11-28,53.25099911689758,0,400,0.0,21300.399646759033,128107.0005607605,149407.40020751953,0.003426519773715553,-0.003950665283203314,0.024540369626711245,-0.027068003821273723,0.022973979644221654,-0.023534436799314107
2018-11-29,52.97700061798096,0,400,0.0,21190.800247192386,128107.0005607605,149297.80080795288,-0.0007335607166339964,-0.004681327946980951,-0.005145415174561019,-0.03207414287822763,-0.0021831080910337253,-0.02566616667095334
2018-11-30,53.46800122261048,0,400,0.0,21387.200489044193,128107.0005607605,149494.2010498047,0.0013154932007635178,-0.003371993001302198,0.009268184285670333,-0.023103227659557635,0.008170747552017188,-0.01770513088743253
2018-12-03,54.26150069236756,0,400,0.0,21704.600276947025,128107.0005607605,149811.60083770752,0.0021231578594615996,-0.0012559944152833458,0.014840642096445533,-0.00860545229608034,0.010941426132194287,-0.006957424137003954
2018-12-04,52.74499850273132,0,400,0.0,21097.99940109253,128107.0005607605,149204.99996185303,-0.004049091475309963,-0.0053000002543133196,-0.027948032588224314,-0.03631297942309741,-0.03236490314939877,-0.03909715092803934
2018-12-06,53.22650022506714,0,400,0.0,21290.600090026855,128107.0005607605,149397.60065078735,0.0012908460774341268,-0.004015995661417859,0.009128860290154028,-0.027515615248816072,-0.0015222281477752508,-0.040559864292174064
2018-12-07,51.90349950790405,0,400,0.0,20761.39980316162,128107.0005607605,148868.40036392212,-0.003542227482636884,-0.007543997573852712,-0.024856053123327837,-0.05168773877779831,-0.023320118765389863,-0.06293412220516237
2018-12-10,52.220999574661256,0,400,0.0,20888.399829864502,128107.0005607605,148995.400390625,0.0008531026490001814,-0.006697330729166784,0.0061171225402414375,-0.04588679646948868,0.0017621539947350051,-0.061282867825276366
2018-12-11,52.26500046253204,0,400,0.0,20906.000185012817,128107.0005607605,149013.00074577332,0.00011812683547396396,-0.006579995028177965,0.0008425899203228226,-0.045082870301346945,-0.00035634616892232795,-0.06161737607902862
